enrollee_id,target,probability
6583,0.0,0.1622242529507444
15159,0.0,0.14768317065390502
16614,0.0,0.26828081754168903
27456,0.0,0.253252465103273
16462,1.0,0.8412185844085532
32105,1.0,0.6770137768182458
22464,1.0,0.805547839952007
20165,1.0,0.6061561340268441
2610,0.0,0.357811464786876
18668,0.0,0.15014983704057033
20361,1.0,0.8192011133620382
1055,0.0,0.25550927383018046
19794,1.0,0.6539021604851329
4810,1.0,0.6185854126575709
16560,1.0,0.728422011999905
5236,1.0,0.7003196330680288
28886,1.0,0.7427102548191208
18338,0.0,0.20001330977315257
25697,1.0,0.5508649628453802
15150,0.0,0.12918852553596258
5005,1.0,0.6000096119930705
8358,0.0,0.16751043229199034
27297,1.0,0.8519915348391832
19413,1.0,0.8093720886023787
5111,1.0,0.6521865662220969
13477,1.0,0.7180593518300706
2120,0.0,0.25170119823124404
28293,0.0,0.27232434898943825
31481,1.0,0.8017026005610769
25635,0.0,0.10895474636017619
14041,0.0,0.17636990502341465
10311,0.0,0.27382758284049963
13925,0.0,0.13634738311140368
2183,1.0,0.8011689120837419
23188,0.0,0.14631247224454355
8982,0.0,0.3440077891092882
20064,0.0,0.15773827597738768
21604,1.0,0.7898849473544489
3991,1.0,0.6166674411219719
3307,0.0,0.22919627276666335
4343,0.0,0.2066030982566745
24642,0.0,0.32556439387967195
12008,0.0,0.17243521734784004
22200,0.0,0.10620520163123207
2789,0.0,0.42578505404507316
22697,1.0,0.8034658501482537
20321,1.0,0.5616555445504777
13470,0.0,0.2312035733003761
31236,1.0,0.778506637013797
32607,1.0,0.7749489354529296
8216,1.0,0.7347513775020118
5320,0.0,0.18976848539369448
30466,0.0,0.2658110221570887
24026,1.0,0.7839580279407804
30013,0.0,0.1781396939684915
22342,0.0,0.48874422757562336
370,0.0,0.3051442109121115
30365,1.0,0.8037001096283192
30316,1.0,0.7996005765810533
28350,1.0,0.5166321609109555
11927,0.0,0.4572506933489433
31708,1.0,0.7931143996949946
25882,0.0,0.4957551355714459
16079,1.0,0.7897199131671933
21788,0.0,0.3437679842421028
2530,1.0,0.6344751838868617
20640,0.0,0.39805126182270134
7148,0.0,0.24290049975464792
20308,1.0,0.7525198544354177
2196,0.0,0.17423067624619284
17225,0.0,0.25723041847665107
28163,0.0,0.3136907955585146
16164,0.0,0.22240710035956135
11460,1.0,0.6500482669846841
2900,0.0,0.2715588750980837
1026,0.0,0.3123203299837333
8049,0.0,0.3427119297570627
12413,0.0,0.2755066149422377
17269,0.0,0.39381900291520894
3885,0.0,0.2026375655371515
5194,0.0,0.08166241227172759
11644,0.0,0.42226238418943945
28377,0.0,0.10659300118171292
25914,1.0,0.8156721910661511
24947,0.0,0.2727544584207
32540,1.0,0.753928811978527
1346,0.0,0.23558181751560195
13220,0.0,0.2843452737417712
19336,0.0,0.16164752641587174
7416,0.0,0.34009534510891426
26996,0.0,0.1099314139531663
26859,0.0,0.29916570860833597
13498,0.0,0.31825235050278994
17659,0.0,0.1906014212503253
25173,0.0,0.14525927633169153
12002,0.0,0.11762029900202522
22468,1.0,0.8117476189731039
25106,0.0,0.37576061560763596
11730,0.0,0.29860748713868257
21871,0.0,0.2341265159876425
19543,0.0,0.376782298607718
4842,0.0,0.28770288286779944
12874,0.0,0.3437500746737593
19725,1.0,0.7526486324170508
27614,0.0,0.13817909502872322
322,0.0,0.1366971541166434
29603,0.0,0.2540848004669494
28292,0.0,0.27905272894621735
423,0.0,0.2481672434045233
22858,0.0,0.23061490956897976
16449,0.0,0.1697638223779868
26195,0.0,0.22747561952715414
29710,1.0,0.7014048188584653
11901,1.0,0.5904812908635936
8170,0.0,0.29751148773886943
31818,1.0,0.7934947766558271
10618,1.0,0.787752890343178
10217,0.0,0.39368514067779314
13819,1.0,0.5539249825177052
13722,0.0,0.2790391163275176
18100,0.0,0.4574792706667954
5029,0.0,0.22303420512766262
31473,0.0,0.23421227941852737
26801,1.0,0.6204229178468497
18912,0.0,0.24168651364084734
27030,0.0,0.19840911195213676
3647,0.0,0.30119967681754306
4222,1.0,0.7301703172779983
25614,1.0,0.7818906013576504
19648,1.0,0.802987818172052
22430,1.0,0.7766874724519698
15851,0.0,0.4455078073723255
301,0.0,0.10929846139711072
18825,0.0,0.1959549094179274
31758,1.0,0.7946778910447171
5898,1.0,0.7364349865710083
17932,0.0,0.06225323846427787
30260,0.0,0.21015270839108385
17669,0.0,0.2560905285653736
14806,0.0,0.2457440464377026
22480,0.0,0.28598791177454347
29259,0.0,0.2252558058000885
22746,0.0,0.3342174642291467
9852,1.0,0.633834266288519
30,0.0,0.39807736662695864
17854,0.0,0.1941649780845146
9205,0.0,0.4952308320792869
17779,1.0,0.8185259641777111
20154,0.0,0.3030319293461148
16828,1.0,0.5375666698074916
7387,0.0,0.14690328889902798
31802,0.0,0.4181613756397809
17188,1.0,0.8064081940980169
7300,0.0,0.15978694309542454
12136,0.0,0.11891412218079571
21899,0.0,0.21086010766944277
10834,0.0,0.41513713545566316
20841,1.0,0.7647166971810652
5962,1.0,0.8085028608870896
7813,0.0,0.2922050637963424
10847,0.0,0.43148694331945775
30109,1.0,0.7743193191565283
3312,0.0,0.18572644914813588
12884,0.0,0.21834142220431174
20514,0.0,0.40582189358696247
8411,0.0,0.22340276152435246
16798,0.0,0.39650458487089296
27389,0.0,0.2453883750260314
32783,0.0,0.2636909422319251
10230,0.0,0.23467285154919584
5980,1.0,0.725045375543723
3672,1.0,0.8174932419569504
29832,1.0,0.7780069361798165
18719,1.0,0.7787348072715126
23024,0.0,0.2526877744708973
29629,1.0,0.8446346325339643
8112,1.0,0.7722947273910253
13953,0.0,0.27002154464901423
17450,1.0,0.8024815338537614
9752,1.0,0.7778461953638309
10167,0.0,0.36689975402695546
181,1.0,0.8501504899093072
1476,0.0,0.297741349082751
16816,0.0,0.2853653494733176
16023,0.0,0.42372990620483825
12059,0.0,0.2518111224895254
28220,0.0,0.19192508729764352
18822,0.0,0.17122823299733397
17720,0.0,0.2283132177547632
13419,0.0,0.31445592917225446
23734,0.0,0.43126777988481957
6610,0.0,0.2627558122806915
18569,0.0,0.20873572714016222
25136,0.0,0.4737443606145495
21469,0.0,0.36128373376528605
19752,0.0,0.22924072218992453
32453,0.0,0.2513613081324219
24625,0.0,0.35310738220490046
32745,0.0,0.0981323784363935
15144,0.0,0.1945619058810494
26541,0.0,0.4472025023637029
14132,0.0,0.2646633025038501
2580,0.0,0.18001739246929283
32229,0.0,0.2738458566340485
11638,0.0,0.2331303716744711
7132,1.0,0.5910687246943589
22168,0.0,0.17332235641942426
29886,0.0,0.45200942607242167
5130,0.0,0.16123568532024
923,0.0,0.18991126950615336
28035,0.0,0.4785271281901508
17153,0.0,0.14664093613972795
30428,1.0,0.5967898898807342
14687,0.0,0.11916655476575196
26621,1.0,0.8170425627613461
19744,0.0,0.30495353487429167
32698,0.0,0.1017749217722469
15049,1.0,0.7228437606897529
32808,1.0,0.8191630405411725
7535,0.0,0.22907137456534077
20622,1.0,0.688783432486205
22863,0.0,0.2578569186032078
21845,0.0,0.22789585605380364
16135,0.0,0.19494854771327513
15095,0.0,0.36828991026700836
29703,0.0,0.3906126055881052
14785,1.0,0.7961496261569365
20150,0.0,0.18836526804083506
19473,0.0,0.443998955656394
26862,0.0,0.20071055765336698
3377,0.0,0.1469605181263842
21166,1.0,0.7239037560833603
24684,0.0,0.3090955518153946
32511,0.0,0.2424151464138128
10587,0.0,0.4541532780037633
23210,0.0,0.14555903518373384
8243,0.0,0.18751855421989513
2046,0.0,0.34608833960796753
875,0.0,0.2426963964692402
437,0.0,0.18521053530892695
9208,1.0,0.8107678526772807
18560,0.0,0.21059441740776388
31361,0.0,0.32039282065230923
3432,1.0,0.7598107562512627
17066,0.0,0.2658235413444381
17993,1.0,0.5280568567192773
4879,1.0,0.5508934819898914
32898,1.0,0.7578117889688152
28680,0.0,0.21732082780663586
10304,0.0,0.3558267787245634
26899,0.0,0.20421966700563648
23403,0.0,0.4850718464912687
21936,0.0,0.3183740069417575
26927,0.0,0.3925693008895594
25713,0.0,0.1782421339870344
23976,0.0,0.4236972207966768
29908,0.0,0.2255806907478081
17426,1.0,0.7273096312916314
9806,0.0,0.30393520258563966
25886,0.0,0.16873724119159417
2736,0.0,0.25400678649140884
26688,0.0,0.19658988137912445
19261,0.0,0.24143571900685928
16728,0.0,0.23422047119179545
8837,1.0,0.5225184288277939
9345,0.0,0.2577213878655278
25696,0.0,0.14937890460084835
33236,0.0,0.1770641198742688
7258,0.0,0.4776796733417704
4274,0.0,0.13689600439152097
18287,0.0,0.255491598522979
25062,0.0,0.2188678028303586
11144,0.0,0.21111861450602057
11404,0.0,0.2626063012364608
13232,0.0,0.21485556257668215
21968,1.0,0.8087110295024373
12142,1.0,0.7509077143372532
30796,0.0,0.360676465441587
23735,1.0,0.829022585069284
26679,0.0,0.2957224163933967
21726,0.0,0.21358969165085454
5171,1.0,0.7636191785129719
3180,0.0,0.1080462754564703
26950,1.0,0.5455178039823901
24234,1.0,0.6179657969783711
32649,1.0,0.8475625786741522
4377,1.0,0.8190089720376368
545,0.0,0.24774231348945844
13114,0.0,0.2201247688269497
22786,1.0,0.6679618162548493
21335,1.0,0.7837034879237263
13292,1.0,0.6417229034778107
25862,0.0,0.1745592793290205
37,1.0,0.7387995115397484
25890,0.0,0.2573424322583609
22037,0.0,0.1701799136749782
29304,0.0,0.30770977848148684
19816,0.0,0.17144643090184167
7012,1.0,0.79495054689252
23338,1.0,0.8006684332760585
30621,1.0,0.6515686973528552
11855,0.0,0.309473173013568
14062,1.0,0.5519154394513442
952,0.0,0.19206449737593792
28695,1.0,0.6714046505145962
25255,0.0,0.22501378803889488
14684,0.0,0.13343451280279262
2599,0.0,0.2879416065922915
27764,1.0,0.6415162902402065
22708,1.0,0.7939340399560365
13605,0.0,0.28047596823948523
3445,0.0,0.17547506132619095
12029,0.0,0.31383516591118116
28494,1.0,0.6304146797172421
26151,0.0,0.14710128674644726
30903,1.0,0.6309104833831582
23078,0.0,0.47768208247675276
3520,0.0,0.4405232573808708
23948,1.0,0.654838241898377
20536,1.0,0.7723598940455382
12472,0.0,0.3329252354879836
12756,0.0,0.2263514480162574
634,0.0,0.3189827281735468
11458,0.0,0.3984034940073384
20348,0.0,0.4284759676452786
21057,1.0,0.5396933350600474
26446,1.0,0.6886461332854207
24170,0.0,0.2312930466126219
16216,0.0,0.23505904636614613
28349,0.0,0.12495168006277727
17295,0.0,0.20670173627739835
33316,0.0,0.3334889896386513
5280,1.0,0.5942709185205594
11201,0.0,0.418770802788494
26483,0.0,0.2651239814062988
10977,0.0,0.13967067134023783
33290,1.0,0.7978859727119914
27216,1.0,0.8583797757689399
7877,0.0,0.13323678039266995
5650,0.0,0.36850439477857483
6590,0.0,0.37961439452957463
13464,1.0,0.7827677673425282
25639,0.0,0.18203709968247828
12406,1.0,0.5465362730724521
32113,0.0,0.26129023233837395
3787,0.0,0.3262030287431829
23606,1.0,0.6638466840709103
7522,1.0,0.5963346013540839
15293,1.0,0.7150951521388845
7564,1.0,0.5848546866486171
19218,0.0,0.24901346706114158
19678,0.0,0.19675784459806994
19499,0.0,0.12809278749418465
13962,0.0,0.1892541305885037
22744,0.0,0.4611145494060309
21887,1.0,0.5630790701240919
28552,1.0,0.6195644488925901
10726,0.0,0.1973797664563804
6294,0.0,0.2526173520599514
13833,1.0,0.8124718243401131
31643,0.0,0.1338930684299514
21500,0.0,0.42492579836726274
33225,0.0,0.23726925924159062
8905,0.0,0.46449739903161635
9772,0.0,0.1156360219047457
27163,0.0,0.1967850380210912
24507,0.0,0.4658669102501966
21339,1.0,0.7857137386463302
1289,1.0,0.5014305019188148
195,0.0,0.22861601965391165
31762,0.0,0.08954310014016632
7873,0.0,0.22054114759075788
12215,0.0,0.2935985423644875
